Info 0    [08:58:48.707] Starting TS Server
Info 4894 [09:26:38.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4895 [09:26:38.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 690 structureChanged: false structureIsReused:: Completely Elapsed: 3.6617369651794434ms
Info 4896 [09:26:38.822] Different program with same set of files
Info 4897 [09:26:40.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4898 [09:26:40.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 691 structureChanged: false structureIsReused:: Completely Elapsed: 5.733222961425781ms
Info 4899 [09:26:40.058] Different program with same set of files
Info 4900 [09:26:40.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4901 [09:26:40.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 692 structureChanged: false structureIsReused:: Completely Elapsed: 3.8338900208473206ms
Info 4902 [09:26:40.320] Different program with same set of files
Info 4903 [09:26:41.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4904 [09:26:41.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 693 structureChanged: false structureIsReused:: Completely Elapsed: 4.624565958976746ms
Info 4905 [09:26:41.379] Different program with same set of files
Info 4906 [09:26:42.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4907 [09:26:42.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 694 structureChanged: false structureIsReused:: Completely Elapsed: 4.001322984695435ms
Info 4908 [09:26:42.010] Different program with same set of files
Info 4909 [09:26:42.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4910 [09:26:42.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 695 structureChanged: false structureIsReused:: Completely Elapsed: 3.7482280135154724ms
Info 4911 [09:26:42.726] Different program with same set of files
Info 4912 [09:26:43.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4913 [09:26:43.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 696 structureChanged: false structureIsReused:: Completely Elapsed: 3.7542779445648193ms
Info 4914 [09:26:43.301] Different program with same set of files
Info 4915 [09:26:44.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4916 [09:26:44.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 697 structureChanged: false structureIsReused:: Completely Elapsed: 4.062034010887146ms
Info 4917 [09:26:44.479] Different program with same set of files
Info 4918 [09:26:45.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4919 [09:26:45.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 698 structureChanged: false structureIsReused:: Completely Elapsed: 6.433932960033417ms
Info 4920 [09:26:45.397] Different program with same set of files
Info 4921 [09:26:45.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4922 [09:26:45.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 699 structureChanged: false structureIsReused:: Completely Elapsed: 3.9567779898643494ms
Info 4923 [09:26:45.990] Different program with same set of files
Info 4924 [09:26:46.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4925 [09:26:46.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 700 structureChanged: false structureIsReused:: Completely Elapsed: 6.8672760128974915ms
Info 4926 [09:26:46.051] Different program with same set of files
Info 4927 [09:26:46.302] getCompletionData: Get current token: 0.006918013095855713
Info 4928 [09:26:46.302] getCompletionData: Is inside comment: 0.0021139979362487793
Info 4929 [09:26:46.302] getCompletionData: Get previous token: 0.02994096279144287
Info 4930 [09:26:46.302] getCompletionsAtPosition: isCompletionListBlocker: 0.018886983394622803
Info 4931 [09:26:46.304] getExportInfoMap: cache hit
Info 4932 [09:26:46.381] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3222 from cache
Info 4933 [09:26:46.381] collectAutoImports: response is complete
Info 4934 [09:26:46.381] collectAutoImports: 76.7963280081749
Info 4935 [09:26:46.381] getCompletionData: Semantic work: 79.31912797689438
Info 4936 [09:26:46.404] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.02063900232315
Info 4937 [09:26:46.673] getCompletionData: Get current token: 0.007490038871765137
Info 4938 [09:26:46.673] getCompletionData: Is inside comment: 0.0018540024757385254
Info 4939 [09:26:46.673] getCompletionData: Get previous token: 0.03334599733352661
Info 4940 [09:26:46.673] getCompletionsAtPosition: isCompletionListBlocker: 0.014740943908691406
Info 4941 [09:26:46.675] getExportInfoMap: cache hit
Info 4942 [09:26:46.746] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3222 from cache
Info 4943 [09:26:46.746] collectAutoImports: response is complete
Info 4944 [09:26:46.746] collectAutoImports: 70.82154703140259
Info 4945 [09:26:46.746] getCompletionData: Semantic work: 73.2982650399208
Info 4946 [09:26:46.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.823503017425537
Info 4947 [09:26:46.791] getCompletionData: Get current token: 0.012632012367248535
Info 4948 [09:26:46.791] getCompletionData: Is inside comment: 0.0028949975967407227
Info 4949 [09:26:46.791] getCompletionData: Get previous token: 0.03727799654006958
Info 4950 [09:26:46.791] getCompletionsAtPosition: isCompletionListBlocker: 0.03338998556137085
Info 4951 [09:26:46.795] getExportInfoMap: cache hit
Info 4952 [09:26:46.870] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3222 from cache
Info 4953 [09:26:46.870] collectAutoImports: response is complete
Info 4954 [09:26:46.870] collectAutoImports: 75.1085410118103
Info 4955 [09:26:46.870] getCompletionData: Semantic work: 79.19692903757095
Info 4956 [09:26:46.893] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.814502000808716
Info 4957 [09:26:46.912] getCompletionData: Get current token: 0.007642984390258789
Info 4958 [09:26:46.912] getCompletionData: Is inside comment: 0.002025008201599121
Info 4959 [09:26:46.912] getCompletionData: Get previous token: 0.021901965141296387
Info 4960 [09:26:46.912] getCompletionsAtPosition: isCompletionListBlocker: 0.01503300666809082
Info 4961 [09:26:46.915] getExportInfoMap: cache hit
Info 4962 [09:26:46.973] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3222 from cache
Info 4963 [09:26:46.973] collectAutoImports: response is complete
Info 4964 [09:26:46.973] collectAutoImports: 58.853287041187286
Info 4965 [09:26:46.973] getCompletionData: Semantic work: 61.147202014923096
Info 4966 [09:26:46.998] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.223966002464294
Info 4967 [09:26:47.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4968 [09:26:47.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 701 structureChanged: false structureIsReused:: Completely Elapsed: 4.442206025123596ms
Info 4969 [09:26:47.022] Different program with same set of files
Info 4970 [09:26:55.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4971 [09:26:55.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 702 structureChanged: false structureIsReused:: Completely Elapsed: 5.321210980415344ms
Info 4972 [09:26:55.356] Different program with same set of files
Info 4973 [09:26:56.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4974 [09:26:56.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 703 structureChanged: false structureIsReused:: Completely Elapsed: 3.9757969975471497ms
Info 4975 [09:26:56.285] Different program with same set of files
Info 4976 [09:26:58.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4977 [09:26:58.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 704 structureChanged: false structureIsReused:: Completely Elapsed: 4.678391993045807ms
Info 4978 [09:26:58.624] Different program with same set of files
Info 4979 [09:27:12.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4980 [09:27:12.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 705 structureChanged: false structureIsReused:: Completely Elapsed: 7.774114012718201ms
Info 4981 [09:27:12.603] Different program with same set of files
Info 4982 [09:27:13.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4983 [09:27:13.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 706 structureChanged: false structureIsReused:: Completely Elapsed: 5.664427995681763ms
Info 4984 [09:27:13.810] Different program with same set of files
Info 4985 [09:27:13.811] getCompletionData: Get current token: 0.01316004991531372
Info 4986 [09:27:13.811] getCompletionData: Is inside comment: 0.03407299518585205
Info 4987 [09:27:13.811] getCompletionData: Get previous token: 0.05665004253387451
Info 4988 [09:27:13.811] getCompletionsAtPosition: isCompletionListBlocker: 0.0028169751167297363
Info 4989 [09:27:13.811] Returning an empty list because completion was requested in an invalid position.
Info 4990 [09:27:13.887] getCompletionData: Get current token: 0.0074520111083984375
Info 4991 [09:27:13.887] getCompletionData: Is inside comment: 0.03592395782470703
Info 4992 [09:27:13.887] getCompletionData: Get previous token: 0.0466189980506897
Info 4993 [09:27:13.887] getCompletionsAtPosition: isCompletionListBlocker: 0.0016790032386779785
Info 4994 [09:27:13.887] Returning an empty list because completion was requested in an invalid position.
Info 4995 [09:27:13.887] getCompletionData: Get current token: 0.006820023059844971
Info 4996 [09:27:13.887] getCompletionData: Is inside comment: 0.01903700828552246
Info 4997 [09:27:13.887] getCompletionData: Get previous token: 0.032305002212524414
Info 4998 [09:27:13.887] getCompletionsAtPosition: isCompletionListBlocker: 0.0009620189666748047
Info 4999 [09:27:13.887] Returning an empty list because completion was requested in an invalid position.
Info 5000 [09:27:13.887] getCompletionData: Get current token: 0.006862998008728027
Info 5001 [09:27:13.887] getCompletionData: Is inside comment: 0.0190809965133667
Info 5002 [09:27:13.887] getCompletionData: Get previous token: 0.032288968563079834
Info 5003 [09:27:13.887] getCompletionsAtPosition: isCompletionListBlocker: 0.0008379817008972168
Info 5004 [09:27:13.887] Returning an empty list because completion was requested in an invalid position.
Info 5005 [09:27:15.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5006 [09:27:15.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 707 structureChanged: false structureIsReused:: Completely Elapsed: 4.301482021808624ms
Info 5007 [09:27:15.309] Different program with same set of files
Info 5008 [09:27:15.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5009 [09:27:16.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 708 structureChanged: false structureIsReused:: Completely Elapsed: 5.342904984951019ms
Info 5010 [09:27:16.004] Different program with same set of files
Info 5011 [09:27:16.004] getCompletionData: Get current token: 0.013139009475708008
Info 5012 [09:27:16.004] getCompletionData: Is inside comment: 0.034076988697052
Info 5013 [09:27:16.004] getCompletionData: Get previous token: 0.053675949573516846
Info 5014 [09:27:16.004] getCompletionsAtPosition: isCompletionListBlocker: 0.003077983856201172
Info 5015 [09:27:16.004] Returning an empty list because completion was requested in an invalid position.
Info 5016 [09:27:16.076] getCompletionData: Get current token: 0.012812972068786621
Info 5017 [09:27:16.076] getCompletionData: Is inside comment: 0.028320014476776123
Info 5018 [09:27:16.076] getCompletionData: Get previous token: 0.03697502613067627
Info 5019 [09:27:16.076] getCompletionsAtPosition: isCompletionListBlocker: 0.003192007541656494
Info 5020 [09:27:16.076] Returning an empty list because completion was requested in an invalid position.
Info 5021 [09:27:16.079] getCompletionData: Get current token: 0.008669018745422363
Info 5022 [09:27:16.079] getCompletionData: Is inside comment: 0.021975994110107422
Info 5023 [09:27:16.079] getCompletionData: Get previous token: 0.03430300951004028
Info 5024 [09:27:16.079] getCompletionsAtPosition: isCompletionListBlocker: 0.002798020839691162
Info 5025 [09:27:16.079] Returning an empty list because completion was requested in an invalid position.
Info 5026 [09:27:16.079] getCompletionData: Get current token: 0.014585018157958984
Info 5027 [09:27:16.079] getCompletionData: Is inside comment: 0.02219998836517334
Info 5028 [09:27:16.079] getCompletionData: Get previous token: 0.10316604375839233
Info 5029 [09:27:16.079] getCompletionsAtPosition: isCompletionListBlocker: 0.0011960268020629883
Info 5030 [09:27:16.079] Returning an empty list because completion was requested in an invalid position.
Info 5031 [09:27:16.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5032 [09:27:16.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 709 structureChanged: false structureIsReused:: Completely Elapsed: 4.622502982616425ms
Info 5033 [09:27:16.757] Different program with same set of files
Info 5034 [09:27:22.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5035 [09:27:22.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 710 structureChanged: false structureIsReused:: Completely Elapsed: 6.401953041553497ms
Info 5036 [09:27:22.855] Different program with same set of files
Info 5037 [09:27:25.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5038 [09:27:25.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 711 structureChanged: false structureIsReused:: Completely Elapsed: 5.204657018184662ms
Info 5039 [09:27:25.363] Different program with same set of files
Info 5040 [09:27:25.364] getCompletionData: Get current token: 0.012082993984222412
Info 5041 [09:27:25.364] getCompletionData: Is inside comment: 0.003853023052215576
Info 5042 [09:27:25.364] getCompletionData: Get previous token: 0.11597704887390137
Info 5043 [09:27:25.365] getCompletionsAtPosition: isCompletionListBlocker: 0.014568984508514404
Info 5044 [09:27:25.369] getExportInfoMap: cache hit
